source;share/qube_controller/hook/cmake_prefix_path.ps1
source;share/qube_controller/hook/cmake_prefix_path.dsv
source;share/qube_controller/hook/cmake_prefix_path.sh
source;share/qube_controller/hook/pythonpath.ps1
source;share/qube_controller/hook/pythonpath.dsv
source;share/qube_controller/hook/pythonpath.sh
source;share/qube_controller/local_setup.bash
source;share/qube_controller/local_setup.dsv
source;share/qube_controller/local_setup.ps1
source;share/qube_controller/local_setup.sh
source;share/qube_controller/local_setup.zsh
